,A,B,C,D
2017-02-26,-0.5777526993204299,0.664268883034648,1.8503928374739549,-0.10702766015596157
2017-02-27,0.1050798793343033,-0.5040539830999199,3.9647815784781177,1.4656562661262387
2017-02-28,-0.4747171464403541,1.932829722730816,4.2315425689855095,2.162414410274718
2017-03-01,-0.5967542876794227,2.197548212734806,4.100015532781283,0.08181538272031164
2017-03-02,0.02988596098907026,4.662470117261897,4.080422872478131,1.1944684945060373
2017-03-03,1.561792649416947,4.565754536155414,2.5423021205128835,0.6223161041762555
2017-03-04,2.4032630166873723,6.217323182585874,3.041469059568095,1.6671239623945386
2017-03-05,2.3680802856873457,6.399021533494047,3.018207138387965,0.3028308817094507
2017-03-06,1.693867706583179,6.882597683613496,2.821657795509921,0.8729790349845038
2017-03-07,0.33597969706550956,7.980796965306359,1.9909008735084959,1.5837019319071968
2017-03-08,0.7891862184396168,8.140056496896785,0.5575366248146605,1.7267126929391505
2017-03-09,1.9288654931721112,6.9596081708769475,0.5456458789747236,0.9867311025013047
2017-03-10,0.15204948155408227,6.737656233652256,-0.3431824566992744,1.7672022357603692
2017-03-11,-0.327573010469871,7.023924117367504,-1.2784942776446198,1.8129383370442818
2017-03-12,-1.2081756813984459,7.305129196266686,0.10870694363406375,0.9446838518731904
2017-03-13,-2.146816741427598,6.441192246003203,0.263651328067014,0.8147241032266104
2017-03-14,-1.8576455656484778,6.3519903067312224,-0.8463523158299591,1.0505998669442116
2017-03-15,-1.2349099268554906,6.6123012965834365,-2.3747326197755187,1.149285405678979
2017-03-16,-1.7723598743698523,7.360320316317041,-3.2272669749268976,0.8567665905156998
2017-03-17,-3.0150224653275934,6.720837401421905,-2.8470362312656734,-0.2975701309275818
2017-03-18,-2.684417431612994,7.110667304734118,-2.3699836277721857,0.547972575167659
2017-03-19,-2.434682045972318,5.422642705645281,-1.3777498925496183,0.31277788849559335
2017-03-20,-1.696433272467679,4.067040187896928,0.8309792173842045,1.7082455677151447
2017-03-21,-1.0406911584866148,2.9116737338756415,0.39921561944074996,2.419332836247357
2017-03-22,0.07331738272556909,2.4875856747400933,-0.8907757832197933,2.014524632492944
2017-03-23,-0.15709151376512587,3.143836922502138,-0.7263972583135523,1.1877899515927064
2017-03-24,1.3480481290564028,2.7274873618252706,0.4154916637680326,0.7778508680062419
2017-03-25,0.9848067850885189,2.62139630431184,-0.05710048391630712,0.33867189800929376
2017-03-26,0.20034586660635,4.06349103362504,-1.4109866913574258,-0.5287893513544877
2017-03-27,0.40131781236533604,5.472115973372031,-1.9615269011440255,0.04775692401301801
2017-03-28,-0.1150309411037399,4.59919952950017,-1.407902277549979,-0.12016117440182053
2017-03-29,0.18448307630755617,4.551666544208747,-0.5449938496866497,0.878234160103623
2017-03-30,0.9592107564020786,5.022467702853979,1.4269603191472084,-0.3803710819577095
2017-03-31,-1.3210913260654154,3.905740322626682,1.926968115248198,-0.540113259468949
2017-04-01,-3.014147410863822,4.255452622482988,1.624398455837874,-1.4921792073482245
2017-04-02,-2.484738154097263,5.434059472932313,1.3228420836861645,-3.455971998306773
2017-04-03,-4.321851381915704,5.62988697392028,1.9535076872586536,-3.984987170624801
2017-04-04,-3.565643342118704,5.823612318286754,1.5964077835951214,-1.5389490877392786
2017-04-05,-4.432915041238893,1.7565836323613206,0.34951845780211666,-2.030998599710325
2017-04-06,-4.692481831401215,1.9210999362000407,0.30538678319745616,-1.8352839486405415
2017-04-07,-3.737522892190734,1.306265746115588,0.7337476146169515,-3.1339578042444245
2017-04-08,-2.4644024222900347,0.036173245266374554,-1.0372980694072558,-2.4550204804010374
2017-04-09,-2.9102284850469173,-0.46132790478212354,-0.859773446924541,-3.636398284217059
2017-04-10,-3.480922512130321,-1.5044413566922548,0.1317079703390639,-4.562115177128292
2017-04-11,-1.997281663341158,-1.6926719148416929,2.1359910673965894,-3.9553437656788377
2017-04-12,1.6419719684838197,-1.1537271555028394,2.521808213128441,-4.9570787864885215
2017-04-13,1.105917115663298,0.21992493276487113,2.5925355831136208,-4.5634695963932685
2017-04-14,2.396531567253786,-0.38590578274328535,2.5806306386654114,-4.28796510780425
2017-04-15,2.2208820334948975,-2.1695414141045157,5.379900280907567,-4.587448941778091
2017-04-16,2.5426070768872533,-2.494756281816122,5.13027053883174,-5.066910500286634
2017-04-17,0.9964960865577304,-3.3469544287000352,5.587506698010989,-3.880721933832371
2017-04-18,0.12625922557598668,-3.66341549760749,5.4983059918308275,-4.114795798872027
2017-04-19,0.2620751100572541,-3.573960316673968,7.370745407134574,-3.353580008548467
2017-04-20,0.4194797079865319,-3.0227351598738443,10.225478103921182,-4.039167632451483
2017-04-21,2.1166979849006085,-1.3916036286824705,9.583803969333285,-3.8134622469864787
2017-04-22,1.2276386175442406,-0.05912569119633293,9.497677073552277,-3.6023552596434314
2017-04-23,0.7250475183690356,-0.10154269380179898,8.260256070074256,-3.284519132313347
2017-04-24,-0.4565327652477563,-0.03295152452226037,9.23476739237328,-1.6237082963366747
2017-04-25,-0.630409977271102,1.7618861903236842,8.869400137270947,-1.1160538233548065
2017-04-26,0.061886362437535314,0.8872244716025273,9.307610864541207,-2.515192636008135
2017-04-27,-0.7698850968426272,1.826807645560366,9.975002818080036,-1.371741257592357
2017-04-28,-1.4984767749774637,1.9456911385931444,10.06057520417386,-1.9431808284143328
2017-04-29,-1.6859414132420676,2.5781085372278945,9.350902636947994,-0.3512937697671945
2017-04-30,-0.9178357357193854,2.7222395378371598,7.52363571085183,0.39873082157880224
